,control,samp_size,OR,p_value,ci95_lower,ci95_upper,p < .05
0,t2dControlEmergeIgnoreLabValue,2000,1.3118329125881902,0.0027905929292919964,1.1003571647317283,1.5639518201066827,True
1,t2dControlEmergeIgnoreLabValue,2000,1.1542881685994388,0.11305297652613266,0.9711184105890768,1.372006916602919,False
2,t2dControlEmergeIgnoreLabValue,2000,1.2366538013054684,0.017726560577737062,1.0405603811699533,1.4697009918480528,True
3,t2dControlEmergeIgnoreLabValue,2000,1.2042550410144122,0.034743749773607085,1.0167146713628754,1.4263885873355553,True
4,t2dControlEmergeIgnoreLabValue,2000,1.084870485709932,0.3663049653375111,0.916438687651056,1.2842582778572498,False
5,t2dControlEmergeIgnoreLabValue,2000,1.0847816871555744,0.3787550515953676,0.9128102719641977,1.289152132628773,False
6,t2dControlEmergeIgnoreLabValue,2000,1.1826072924009887,0.06375285224715843,0.9943772012984741,1.406468296149323,False
7,t2dControlEmergeIgnoreLabValue,2000,1.0811530221385444,0.4014624370336355,0.9092306499093832,1.2855834296784912,False
8,t2dControlEmergeIgnoreLabValue,2000,1.1858643933386201,0.055615183702819614,0.9996207659471462,1.4068078688380574,False
9,t2dControlEmergeIgnoreLabValue,2000,1.3387802152354302,0.0009529564126132273,1.1279565182027804,1.5890084730939997,True
10,t2dControlEmergeIgnoreLabValue,2000,1.2514990390640883,0.010798667354832996,1.0559351967570378,1.4832821650311134,True
11,t2dControlEmergeIgnoreLabValue,2000,1.3203544035001007,0.002135506174901731,1.107997958765145,1.5734106160132646,True
12,t2dControlEmergeIgnoreLabValue,2000,1.423447132853123,6.291705211835842e-05,1.1986777958937702,1.69036395515859,True
13,t2dControlEmergeIgnoreLabValue,2000,1.2382659345662177,0.016356599307154412,1.0429830380042275,1.4701126181698585,True
14,t2dControlEmergeIgnoreLabValue,2000,1.0519443156935764,0.5964447904008117,0.8848123073584532,1.2506458534959446,False
15,t2dControlEmergeIgnoreLabValue,2000,1.1559646740013387,0.11648442856561225,0.9693487598592017,1.378507285379015,False
16,t2dControlEmergeIgnoreLabValue,2000,1.2985203772605347,0.0031201077754027143,1.0942748303930179,1.5408881967569736,True
17,t2dControlEmergeIgnoreLabValue,2000,1.2535637228686816,0.014459711645157837,1.0489975954396045,1.4980225065566994,True
18,t2dControlEmergeIgnoreLabValue,2000,1.2566537484279958,0.010102407655386256,1.058620239479897,1.4917329034007356,True
19,t2dControlEmergeIgnoreLabValue,2000,1.1777281267455442,0.0705278902829489,0.9904094343088617,1.4004748869294525,False
20,t2dControlEmergeIgnoreLabValue,2000,1.1573932450047824,0.10009683502063137,0.9765761598253986,1.3716893558226924,False
21,t2dControlEmergeIgnoreLabValue,2000,1.0197743352857194,0.8595207406987787,0.8573730670104777,1.2129372089253199,False
22,t2dControlEmergeIgnoreLabValue,2000,1.1407098397563236,0.1466318571318506,0.9598478399555821,1.3556512650766745,False
23,t2dControlEmergeIgnoreLabValue,2000,1.0804707539103757,0.4033720212042987,0.909295976495272,1.2838691473762676,False
24,t2dControlEmergeIgnoreLabValue,2000,1.2928952921519594,0.0041744506810794495,1.086947969442734,1.5378640776390609,True
25,t2dControlEmergeIgnoreLabValue,2000,1.1831501831501832,0.06339182990408819,0.994596113409763,1.4074500563743815,False
26,t2dControlEmergeIgnoreLabValue,2000,1.3193277694271033,0.0021662891291333673,1.1074139928414086,1.5717931816225177,True
27,t2dControlEmergeIgnoreLabValue,2000,1.2094391611961595,0.036567770537464975,1.0154877681078145,1.4404339772210526,True
28,t2dControlEmergeIgnoreLabValue,2000,1.0264865580717786,0.7954462706846894,0.8665358570707542,1.2159619769964272,False
29,t2dControlEmergeIgnoreLabValue,2000,1.2545886308618484,0.011786959076468963,1.0544485391945932,1.492716405003559,True
30,t2dControlEmergeIgnoreLabValue,2000,1.247988537418715,0.016461175894237554,1.0444983966655619,1.4911228150283045,True
31,t2dControlEmergeIgnoreLabValue,2000,1.125675242605583,0.19782522844287592,0.9456692242366901,1.339945003326011,False
32,t2dControlEmergeIgnoreLabValue,2000,1.1354096140825998,0.16744748533786266,0.9533564639620695,1.3522276718968036,False
33,t2dControlEmergeIgnoreLabValue,2000,1.1576397185716183,0.10454552003834863,0.9744915537593533,1.3752091671237965,False
34,t2dControlEmergeIgnoreLabValue,2000,1.2012649717586705,0.04229498264361277,1.0099912458933393,1.4287624157553862,True
35,t2dControlEmergeIgnoreLabValue,2000,1.335189370968631,0.0010874030506304736,1.1245753737022783,1.5852478171192528,True
36,t2dControlEmergeIgnoreLabValue,2000,1.0937577706847985,0.33162258798731226,0.9199155784542402,1.3004520077196267,False
37,t2dControlEmergeIgnoreLabValue,2000,1.2367772171328728,0.014765932649113574,1.0453554536578635,1.4632514514240689,True
38,t2dControlEmergeIgnoreLabValue,2000,1.1799517059840219,0.06555327136501564,0.9933101478618792,1.4016629463129224,False
39,t2dControlEmergeIgnoreLabValue,2000,1.0397755861429814,0.6910687188162548,0.8744861501712844,1.2363069092943542,False
40,t2dControlEmergeIgnoreLabValue,2000,1.1173091703410056,0.22088891732567517,0.9411911061569146,1.3263828928701933,False
41,t2dControlEmergeIgnoreLabValue,2000,1.2277747694317664,0.022229111138739266,1.0328903868443489,1.459429677778953,True
42,t2dControlEmergeIgnoreLabValue,2000,1.1571881521498582,0.10500805405074726,0.9743364535872863,1.374355249201442,False
43,t2dControlEmergeIgnoreLabValue,2000,1.0715163141333064,0.47088081146803673,0.8979382248801155,1.2786483297412996,False
44,t2dControlEmergeIgnoreLabValue,2000,1.3584980329166376,0.0007110053827792237,1.1396081935310443,1.6194310605297515,True
45,t2dControlEmergeIgnoreLabValue,2000,1.42602384402202,4.552671291376384e-05,1.2035911584626156,1.6895637604357687,True
46,t2dControlEmergeIgnoreLabValue,2000,1.1470579224392008,0.1266827161474891,0.9664961358165686,1.3613524448485232,False
47,t2dControlEmergeIgnoreLabValue,2000,1.0572569035466561,0.5621736968100409,0.8876748608039482,1.2592360214918146,False
48,t2dControlEmergeIgnoreLabValue,2000,1.4243943629928115,4.26547033872015e-05,1.2036170181274195,1.6856685064841008,True
49,t2dControlEmergeIgnoreLabValue,2000,1.1819515890109151,0.055194029090413946,0.9998450169746037,1.3972261050943577,False
50,t2dControlEmergeIgnoreLabValue,2000,1.074218234595593,0.44846423679553893,0.9018907610381846,1.2794729310779778,False
51,t2dControlEmergeIgnoreLabValue,2000,1.2699749308992736,0.006976058995718501,1.0701340074686887,1.5071349138110672,True
52,t2dControlEmergeIgnoreLabValue,2000,1.2405560643339761,0.014957195532620648,1.0457209369633207,1.471692202343068,True
53,t2dControlEmergeIgnoreLabValue,2000,1.1289576394304102,0.17728319490989602,0.9517215437580391,1.3391998531372102,False
54,t2dControlEmergeIgnoreLabValue,2000,1.058442303879108,0.5582679506464464,0.8871145008955975,1.2628585256017135,False
55,t2dControlEmergeIgnoreLabValue,2000,1.1203544230250462,0.21531676353818857,0.9417775824015702,1.3327924306618033,False
56,t2dControlEmergeIgnoreLabValue,2000,1.2825142915847125,0.004808763712715573,1.0812339176436532,1.5212646230185447,True
57,t2dControlEmergeIgnoreLabValue,2000,1.032232070910556,0.7553011615245495,0.8669004542953218,1.2290950396172222,False
58,t2dControlEmergeIgnoreLabValue,2000,0.9921008718662677,0.9644883137960957,0.8332076942956982,1.1812950680799905,False
59,t2dControlEmergeIgnoreLabValue,2000,1.2222464320732105,0.026661643064471205,1.0268055763617236,1.4548872494527874,True
60,t2dControlEmergeIgnoreLabValue,2000,1.2750241159206124,0.0049844203622890415,1.0784962348816018,1.5073640904806762,True
61,t2dControlEmergeIgnoreLabValue,2000,1.110325214214791,0.2524947824814483,0.9342508689831209,1.319583553251576,False
62,t2dControlEmergeIgnoreLabValue,2000,1.3164523129884431,0.0016718826336184064,1.1111021830710937,1.559754556131341,True
63,t2dControlEmergeIgnoreLabValue,2000,1.1685661969991004,0.08539025872124092,0.9827373196938886,1.3895340386526605,False
64,t2dControlEmergeIgnoreLabValue,2000,1.2017132470789949,0.04443600889289501,1.0082900283248504,1.4322414063782423,True
65,t2dControlEmergeIgnoreLabValue,2000,1.4587040235223423,1.7615570532516393e-05,1.2287715638567136,1.7316623291328004,True
66,t2dControlEmergeIgnoreLabValue,2000,1.1349503561300207,0.1546216657883711,0.9582215402919367,1.3442740083751596,False
67,t2dControlEmergeIgnoreLabValue,2000,1.2409870830923462,0.016818243136609148,1.0427109621539143,1.4769662891246398,True
68,t2dControlEmergeIgnoreLabValue,2000,1.1645054718149908,0.08834397502411014,0.9809139554639468,1.3824586614691061,False
69,t2dControlEmergeIgnoreLabValue,2000,1.3218283582089552,0.0022573792720005856,1.1074240669544206,1.5777426739248346,True
70,t2dControlEmergeIgnoreLabValue,2000,1.0349101064758248,0.7268975232488764,0.8721034074625402,1.2281100146163653,False
71,t2dControlEmergeIgnoreLabValue,2000,1.4221066064592127,0.00012343748261465465,1.1895926959535048,1.700066927961353,True
72,t2dControlEmergeIgnoreLabValue,2000,1.1800961058310206,0.062255934896618285,0.9953290194928182,1.399162278727862,False
73,t2dControlEmergeIgnoreLabValue,2000,1.2218538610943674,0.023857063081514654,1.0300397145870086,1.4493876660569338,True
74,t2dControlEmergeIgnoreLabValue,2000,1.1415251415251415,0.14554223095943836,0.9600825287366825,1.35725795411426,False
75,t2dControlEmergeIgnoreLabValue,2000,1.0585480093676816,0.5421175244919743,0.892398339331925,1.2556319736936488,False
76,t2dControlEmergeIgnoreLabValue,2000,1.0608576053749437,0.5344857128248431,0.8914503579863343,1.2624582499737038,False
77,t2dControlEmergeIgnoreLabValue,2000,1.2034503518860677,0.03702648324107467,1.0146016338064803,1.4274496523538405,True
78,t2dControlEmergeIgnoreLabValue,2000,1.1831867839062085,0.06023054132015365,0.9965899802851776,1.4047210922286408,False
79,t2dControlEmergeIgnoreLabValue,2000,1.1848178312243565,0.056250823540639774,0.999184536629057,1.4049389694551877,False
80,t2dControlEmergeIgnoreLabValue,2000,1.221146467516901,0.02861226625582351,1.0245090724534376,1.4555251243973502,True
81,t2dControlEmergeIgnoreLabValue,2000,1.1545453621140178,0.10776430563492397,0.9734339059396436,1.3693533634338368,False
82,t2dControlEmergeIgnoreLabValue,2000,1.240763802407638,0.014033792101631897,1.0473794016709532,1.4698540098354078,True
83,t2dControlEmergeIgnoreLabValue,2000,1.3607908359127678,0.0004548197169162918,1.147246390242098,1.6140837006367925,True
84,t2dControlEmergeIgnoreLabValue,2000,1.1945471808633243,0.04803515346634059,1.0051931591803778,1.4195709096070939,True
85,t2dControlEmergeIgnoreLabValue,2000,1.0804707539103757,0.4033720212042987,0.909295976495272,1.2838691473762676,False
86,t2dControlEmergeIgnoreLabValue,2000,1.1431916578224761,0.14334570114814985,0.9605655723693879,1.3605392532352112,False
87,t2dControlEmergeIgnoreLabValue,2000,1.1562946647993568,0.10593042425067392,0.9740303213852669,1.3726650212920979,False
88,t2dControlEmergeIgnoreLabValue,2000,1.1554874098388979,0.11700525054303543,0.9691931666324411,1.3775903506783076,False
89,t2dControlEmergeIgnoreLabValue,2000,1.1106398672321594,0.2518542863296104,0.9342967166286021,1.3202667768507335,False
90,t2dControlEmergeIgnoreLabValue,2000,1.119317503877819,0.217193331362742,0.9415753899837301,1.3306121717018526,False
91,t2dControlEmergeIgnoreLabValue,2000,1.1766873643293452,0.07129051177583484,0.9900014454185363,1.398576900851883,False
92,t2dControlEmergeIgnoreLabValue,2000,1.081245536840575,0.41453454546173796,0.905136739279476,1.291619111459673,False
93,t2dControlEmergeIgnoreLabValue,2000,1.125675242605583,0.19782522844287592,0.9456692242366901,1.339945003326011,False
94,t2dControlEmergeIgnoreLabValue,2000,1.2472824687033126,0.011407176345205588,1.053746216835197,1.4763645476299148,True
95,t2dControlEmergeIgnoreLabValue,2000,1.2466793168880455,0.018957072605741192,1.040313794894643,1.4939812648681123,True
96,t2dControlEmergeIgnoreLabValue,2000,1.2825809056045212,0.005906556169084556,1.0769172219813539,1.5275210998991673,True
97,t2dControlEmergeIgnoreLabValue,2000,1.2740673278013896,0.00577646471276151,1.0752118766983,1.5097001725423167,True
98,t2dControlEmergeIgnoreLabValue,2000,1.310609334485739,0.0026353957606787453,1.1010807800022504,1.5600098183873838,True
99,t2dControlEmergeIgnoreLabValue,2000,1.202340107328231,0.044135995735833225,1.008562669202344,1.4333484451029503,True
100,t2dControlEmergeIgnoreLabValue,2000,1.1994813484939157,0.04313668832492948,1.0092083026851275,1.425627892236706,True
101,t2dControlEmergeIgnoreLabValue,2000,1.1466454845411218,0.1271804901167459,0.9663667534265737,1.3605557750786652,False
102,t2dControlEmergeIgnoreLabValue,2000,1.4067920561281624,0.00011944216207430004,1.1837022208767365,1.671927157253673,True
103,t2dControlEmergeIgnoreLabValue,2000,1.1945471808633243,0.04803515346634059,1.0051931591803778,1.4195709096070939,True
104,t2dControlEmergeIgnoreLabValue,2000,1.5876775378780397,2.153007200290683e-07,1.333256177298353,1.8906493794691004,True
105,t2dControlEmergeIgnoreLabValue,2000,1.2833010050331621,0.006270124628753522,1.0757871670207133,1.5308432002214185,True
106,t2dControlEmergeIgnoreLabValue,2000,1.0684702537024282,0.4801620166823822,0.8986908453699959,1.2703241486530532,False
107,t2dControlEmergeIgnoreLabValue,2000,1.2175959993986438,0.022417345052965186,1.031207493812582,1.4376738208818973,True
108,t2dControlEmergeIgnoreLabValue,2000,1.2018091597616278,0.03387588766566209,1.0172904941502638,1.4197962772604111,True
109,t2dControlEmergeIgnoreLabValue,2000,1.2640069089265658,0.009816024286837548,1.0609051498438766,1.5059908664306236,True
110,t2dControlEmergeIgnoreLabValue,2000,1.1492581868115466,0.12973098393054755,0.9648241647819076,1.3689482790389278,False
111,t2dControlEmergeIgnoreLabValue,2000,1.2187944426211574,0.02620502456646518,1.0269006885188054,1.4465467887715955,True
112,t2dControlEmergeIgnoreLabValue,2000,1.166612121031805,0.07918901501924477,0.9861069809944001,1.3801584079304428,False
113,t2dControlEmergeIgnoreLabValue,2000,1.180944010753244,0.06823037654478108,0.9916764785508985,1.4063344111699407,False
114,t2dControlEmergeIgnoreLabValue,2000,1.202300445060979,0.03751665589651258,1.014083489075057,1.42545103609989,True
115,t2dControlEmergeIgnoreLabValue,2000,1.4619788914963938,3.025515979504093e-05,1.224181641189999,1.7459682511684451,True
116,t2dControlEmergeIgnoreLabValue,2000,1.1695637337086344,0.08454056687725672,0.9831073714030981,1.391383451081477,False
117,t2dControlEmergeIgnoreLabValue,2000,1.227097437655326,0.022408955635558968,1.032563372854368,1.4582815554824449,True
118,t2dControlEmergeIgnoreLabValue,2000,1.2507609297177642,0.012366774514883397,1.0524837922519943,1.486391443578528,True
119,t2dControlEmergeIgnoreLabValue,2000,1.2816951789882225,0.005975578366650093,1.0764391203039463,1.5260895863556168,True
120,t2dControlEmergeIgnoreLabValue,2000,1.2768688648376543,0.005196758022564826,1.0781385465678706,1.5122305970619185,True
121,t2dControlEmergeIgnoreLabValue,2000,1.2736217905553453,0.006214829659399807,1.0735464865712196,1.5109848391924237,True
122,t2dControlEmergeIgnoreLabValue,2000,1.164254096876224,0.09349606574314034,0.9790104329159853,1.3845486794821482,False
123,t2dControlEmergeIgnoreLabValue,2000,1.2082191315137532,0.03506903172940187,1.0167596556587415,1.4357311107216104,True
124,t2dControlEmergeIgnoreLabValue,2000,1.1869428544141882,0.05222109832102663,1.0019490592037752,1.4060927815676239,False
125,t2dControlEmergeIgnoreLabValue,2000,1.3036773428232502,0.004176770272082252,1.0899138641506223,1.559365992206348,True
126,t2dControlEmergeIgnoreLabValue,2000,1.0795831434943766,0.4058780813890286,0.9093849186910156,1.2816352457162339,False
127,t2dControlEmergeIgnoreLabValue,2000,1.127333593477234,0.1872893792368221,0.9487396656745761,1.339546639571212,False
128,t2dControlEmergeIgnoreLabValue,2000,1.3080601406961239,0.003162861382832803,1.0968060568113682,1.5600035403271235,True
129,t2dControlEmergeIgnoreLabValue,2000,1.4846370068818455,6.729160108924509e-06,1.2508147194382462,1.7621690950303077,True
130,t2dControlEmergeIgnoreLabValue,2000,1.048600015795005,0.6247903942716657,0.8808459260357397,1.248302297399362,False
131,t2dControlEmergeIgnoreLabValue,2000,1.0577756379393355,0.5447183987196094,0.8927283430227214,1.2533368173676216,False
132,t2dControlEmergeIgnoreLabValue,2000,1.1689370153361847,0.08107575093149616,0.9849711413429012,1.3872627211799402,False
133,t2dControlEmergeIgnoreLabValue,2000,1.376796762338931,0.00038659893778280084,1.1556762219217933,1.640225254124198,True
134,t2dControlEmergeIgnoreLabValue,2000,1.1072791016018915,0.27871283605464736,0.927596818910785,1.3217671555665542,False
135,t2dControlEmergeIgnoreLabValue,2000,1.1885472226994096,0.05402284607949209,1.0007431575085075,1.4115954628193133,False
136,t2dControlEmergeIgnoreLabValue,2000,1.1585526645192517,0.10361776713515877,0.9748059003738839,1.376934911811515,False
137,t2dControlEmergeIgnoreLabValue,2000,1.3829270570654713,0.00032310133145088096,1.1606356738484431,1.64779291922187,True
138,t2dControlEmergeIgnoreLabValue,2000,1.176391441323182,0.0680596991858331,0.9918896488457817,1.3952124864180329,False
139,t2dControlEmergeIgnoreLabValue,2000,1.1741506527539645,0.07318961672500202,0.9890113713650436,1.3939473248520515,False
140,t2dControlEmergeIgnoreLabValue,2000,1.381572761155893,0.0002776301098806115,1.1622640775773263,1.6422630030402232,True
141,t2dControlEmergeIgnoreLabValue,2000,1.2377409126965078,0.021004162220471446,1.0359740202674277,1.4788040404404275,True
142,t2dControlEmergeIgnoreLabValue,2000,1.0118506346014828,0.9293891327095845,0.850511358827478,1.2037954533081128,False
143,t2dControlEmergeIgnoreLabValue,2000,1.1291144470458614,0.1921530714920371,0.9464365509753008,1.3470521961708892,False
144,t2dControlEmergeIgnoreLabValue,2000,1.23083581802443,0.020197201044734034,1.0360503873227511,1.4622424058415286,True
145,t2dControlEmergeIgnoreLabValue,2000,1.3021148036253776,0.0029666914253620317,1.096295105916961,1.546575326907264,True
146,t2dControlEmergeIgnoreLabValue,2000,1.145005790691773,0.11845718675742228,0.9702534938998101,1.351232712853362,False
147,t2dControlEmergeIgnoreLabValue,2000,1.294786675642261,0.0037898110246448605,1.0894171563965747,1.5388710610781504,True
148,t2dControlEmergeIgnoreLabValue,2000,1.1150913537620486,0.2166865654035419,0.9434721386191023,1.3179284012083317,False
149,t2dControlEmergeIgnoreLabValue,2000,0.9779253102873573,0.8292789689597904,0.8258094505473956,1.1580612353935966,False
150,t2dControlEmergeIgnoreLabValue,2000,1.209520177840727,0.03268763640141457,1.0191257528793443,1.4354843418200425,True
151,t2dControlEmergeIgnoreLabValue,2000,1.152426795026073,0.11003611512202799,0.9727169073340861,1.3653381655860584,False
152,t2dControlEmergeIgnoreLabValue,2000,1.067711548802103,0.4825245930282092,0.8988897040910419,1.268240081354768,False
153,t2dControlEmergeIgnoreLabValue,2000,1.3341212273085405,0.0012911820597049286,1.121351529333284,1.587262693807981,True
154,t2dControlEmergeIgnoreLabValue,2000,1.1729141736569186,0.06727181228628333,0.9924323838392182,1.38621802469131,False
155,t2dControlEmergeIgnoreLabValue,2000,1.2927889289186252,0.004816413224063376,1.0839574479927236,1.5418531583776567,True
156,t2dControlEmergeIgnoreLabValue,2000,1.1224549773866475,0.2033321328858737,0.9449736362597216,1.3332701865068566,False
157,t2dControlEmergeIgnoreLabValue,2000,1.1142552462200557,0.24464888953080222,0.9348432349398565,1.3280994153087011,False
158,t2dControlEmergeIgnoreLabValue,2000,1.0676895306859207,0.46844559827104915,0.9032656168962437,1.262043979769094,False
159,t2dControlEmergeIgnoreLabValue,2000,1.3731566751279558,0.000408622206804073,1.1534809219484925,1.634668782612654,True
160,t2dControlEmergeIgnoreLabValue,2000,1.282212371322013,0.00517201012596414,1.0796497261496825,1.522779588000642,True
161,t2dControlEmergeIgnoreLabValue,2000,1.2218538610943674,0.023857063081514654,1.0300397145870086,1.4493876660569338,True
162,t2dControlEmergeIgnoreLabValue,2000,1.2736388673116306,0.007107373216733076,1.0706127485903378,1.5151659332122895,True
163,t2dControlEmergeIgnoreLabValue,2000,1.1315194607702108,0.17329337451270896,0.9523612689259757,1.344380889770546,False
164,t2dControlEmergeIgnoreLabValue,2000,1.0727453488442582,0.4528424787076378,0.9021738545259647,1.2755663198327256,False
165,t2dControlEmergeIgnoreLabValue,2000,1.1695637337086344,0.08454056687725672,0.9831073714030981,1.391383451081477,False
166,t2dControlEmergeIgnoreLabValue,2000,1.2515150529590964,0.012250117398125225,1.0528704415656351,1.487637857374085,True
167,t2dControlEmergeIgnoreLabValue,2000,1.1695637337086344,0.08454056687725672,0.9831073714030981,1.391383451081477,False
168,t2dControlEmergeIgnoreLabValue,2000,1.2507609297177642,0.012366774514883397,1.0524837922519943,1.486391443578528,True
169,t2dControlEmergeIgnoreLabValue,2000,1.4103209393614038,0.00010299830507342719,1.1870519282157332,1.6755839443274567,True
170,t2dControlEmergeIgnoreLabValue,2000,1.0537505399049767,0.5740696015886935,0.8894322449440885,1.2484258431847508,False
171,t2dControlEmergeIgnoreLabValue,2000,1.2779290698117478,0.006721529300278089,1.0729069597566203,1.522128915857135,True
172,t2dControlEmergeIgnoreLabValue,2000,1.181002331983533,0.06483406540917525,0.9937315505142627,1.4035646824625256,False
173,t2dControlEmergeIgnoreLabValue,2000,1.0729512847531815,0.4522259416096912,0.9021333623899968,1.2761133857233669,False
174,t2dControlEmergeIgnoreLabValue,2000,1.1814940852374007,0.06784611090382436,0.9918941551559717,1.4073359200624134,False
175,t2dControlEmergeIgnoreLabValue,2000,1.1908913033103734,0.0616521797395794,0.9956537165973812,1.4244129988757666,False
176,t2dControlEmergeIgnoreLabValue,2000,1.2793783830976078,0.005753568408838217,1.076662608956439,1.5202618104514076,True
177,t2dControlEmergeIgnoreLabValue,2000,1.228144111030134,0.020864343473070097,1.0347369616376603,1.4577018250810088,True
178,t2dControlEmergeIgnoreLabValue,2000,1.2569555201134148,0.011443346022601594,1.05566619258991,1.4966257237692324,True
179,t2dControlEmergeIgnoreLabValue,2000,1.0940253050712343,0.3309642913549904,0.9199229699871789,1.3010778154097924,False
180,t2dControlEmergeIgnoreLabValue,2000,1.2956406443174284,0.004022220165875853,1.0884636518760609,1.5422514810797099,True
181,t2dControlEmergeIgnoreLabValue,2000,1.1453530625890287,0.13451190348823633,0.963628852600729,1.3613474051151244,False
182,t2dControlEmergeIgnoreLabValue,2000,1.532976723452914,1.6557659217223902e-06,1.2877027034248352,1.824969092942193,True
183,t2dControlEmergeIgnoreLabValue,2000,1.0636019029689368,0.5256882078441846,0.8903957197788673,1.270501399400364,False
184,t2dControlEmergeIgnoreLabValue,2000,1.2222464320732105,0.026661643064471205,1.0268055763617236,1.4548872494527874,True
185,t2dControlEmergeIgnoreLabValue,2000,1.0240773847144724,0.8238381959384937,0.8600570333955647,1.219377842586971,False
186,t2dControlEmergeIgnoreLabValue,2000,1.085999312005504,0.36326554833436125,0.9164061262434093,1.286977980506391,False
187,t2dControlEmergeIgnoreLabValue,2000,1.3184292131859088,0.0032003328740047203,1.0995856182820742,1.5808278694093514,True
188,t2dControlEmergeIgnoreLabValue,2000,1.2975063558176017,0.003922187574782155,1.089494732576117,1.5452325679504382,True
189,t2dControlEmergeIgnoreLabValue,2000,1.4142273279575832,9.664023398605947e-05,1.1894903825212069,1.6814250577653485,True
190,t2dControlEmergeIgnoreLabValue,2000,1.1093050093224561,0.26428619388914265,0.9310482280871276,1.3216905060182744,False
191,t2dControlEmergeIgnoreLabValue,2000,1.3536888643271623,0.0005979547053821331,1.1405478988831832,1.606660748924009,True
192,t2dControlEmergeIgnoreLabValue,2000,1.1038098204090108,0.28623174576522853,0.9272415433854345,1.314000789031634,False
193,t2dControlEmergeIgnoreLabValue,2000,1.0746528641815558,0.4471860370618125,0.9018100804430934,1.2806230530559015,False
194,t2dControlEmergeIgnoreLabValue,2000,1.3779891885983888,0.0003199178558209413,1.1588718367443829,1.6385368456519669,True
195,t2dControlEmergeIgnoreLabValue,2000,1.126046183321569,0.19720323404409718,0.9457507913207992,1.3407126048525513,False
196,t2dControlEmergeIgnoreLabValue,2000,1.219912686518538,0.02306048809583555,1.0307429934944727,1.4438002218996944,True
197,t2dControlEmergeIgnoreLabValue,2000,1.1853224610822832,0.05887509964764479,0.9974661561846871,1.408558403746,False
198,t2dControlEmergeIgnoreLabValue,2000,1.1689370153361847,0.08107575093149616,0.9849711413429012,1.3872627211799402,False
199,t2dControlEmergeIgnoreLabValue,2000,1.556717269098118,2.44509085060618e-07,1.316174091376792,1.8412219719150724,True
